Encoder,LearningAlgorithm,Baseball,UKHouseOfCommons,ca2006,codling,gtcars,midwest,mpg,msleep,myeloid,nassCDS,races2000,terrorism,txhousing,us_rent_income,water,MeanScore
TargetEncoder,MLPRegressor,0.20000000000000018,0.13,0.12966601178781934,0.21995926680244407,0.9361702127659579,0.8476190476190475,0.24615384615384597,0.32459016393442613,0.2700421940928262,0.05917159763313613,0.15078236130867706,1.2395604395604443,0.37209302325581395,0.005405405405405409,0.02083333333333335,0.3434697935768785
GLMMEncoder,MLPRegressor,0.2240000000000002,0.11000000000000006,0.15324165029469536,0.3095723014256621,0.6468085106382981,1.2761904761904763,0.2153846153846152,0.580327868852459,0.21097046413502027,0.05917159763313613,0.14651493598862017,1.050549450549454,0.4186046511627907,0.0,0.0,0.36008910148368184
MEstimateEncoder,MLPRegressor,0.16800000000000015,0.17000000000000004,0.15324165029469536,0.20366598778004077,0.9787234042553196,1.285714285714286,0.2584615384615383,0.4426229508196722,0.22784810126582195,0.04733727810650891,0.20768136557610242,1.2483516483516521,0.34883720930232553,0.43243243243243246,0.02083333333333335,0.41291674571291526
GLMMEncoder,MLPRegressor2,0.07200000000000006,0.02500000000000003,0.027504911591355617,0.06517311608961313,0.9957446808510643,1.0476190476190477,0.15384615384615394,0.4,1.2067510548523193,0.42603550295857884,0.08108108108108107,1.200000000000007,0.069767441860465,0.09189189189189197,0.3333333333333336,0.4130498810649942
LeaveOneOutEncoder,MLPRegressor2,0.14400000000000013,0.02000000000000002,0.007858546168958747,0.08146639511201641,1.2680851063829783,1.2761904761904763,0.15384615384615394,0.0,1.1645569620253151,0.43786982248520606,0.0,1.1648351648351718,0.069767441860465,0.12972972972972968,0.34027777777777807,0.41723223842761653
OneHotEncoder,GradientBoostingRegressor,0.0,0.5200000000000001,0.14931237721021598,0.9368635437881877,0.1361702127659575,0.004761904761904766,0.116923076923077,0.39672131147540984,0.5991561181434593,0.0,1.0512091038406828,0.62857142857143,0.4651162790697673,0.12432432432432426,1.1875000000000002,0.42110864539162773
TargetEncoder,MLPRegressor2,0.10400000000000009,0.03999999999999997,0.03143418467583499,0.04480651731160902,1.404255319148936,0.8142857142857144,0.19076923076923055,0.17377049180327866,1.3164556962025304,0.4497041420118333,0.04409672830725458,1.1824175824175873,0.046511627906976785,0.12972972972972968,0.3611111111111114,0.42222320504544175
SumEncoder,GradientBoostingRegressor,0.0,0.5150000000000001,0.1925343811394891,0.9735234215885952,0.05957446808510641,0.009523809523809532,0.11076923076923084,0.43278688524590164,0.6075949367088601,0.0,1.0455192034139402,0.6373626373626418,0.4651162790697673,0.12432432432432426,1.1805555555555558,0.42361234218581484
LeaveOneOutEncoder,MLPRegressor,0.19200000000000017,0.15000000000000002,0.12180746561886059,0.17515274949083504,1.3021276595744677,1.5142857142857142,0.33846153846153837,0.340983606557377,0.2362869198312228,0.05917159763313613,0.14509246088193453,1.4857142857142915,0.37209302325581395,0.010810810810810818,0.0,0.4295991888077334
OneHotEncoder,RandomForestRegressor,0.08800000000000008,0.7900000000000001,0.35363457760314343,0.8961303462321798,0.0765957446808511,0.18571428571428586,0.16615384615384626,0.8229508196721311,0.22784810126582195,0.3076923076923079,1.0896159317211946,0.3252747252747258,0.44186046511627897,0.10270270270270278,0.618055555555556,0.43281529395900176
SumEncoder,RandomForestRegressor,0.07200000000000006,0.7950000000000002,0.45186640471512757,0.9083503054989822,0.0,0.1952380952380954,0.17846153846153825,0.8262295081967214,0.20253164556961942,0.3076923076923079,1.0938833570412516,0.2989010989011022,0.44186046511627897,0.1135135135135136,0.6250000000000004,0.4340352159963026
HelmertEncoder,GradientBoostingRegressor,0.0,0.5350000000000001,0.10609037328094309,0.9368635437881877,0.20425531914893627,0.061904761904761955,0.116923076923077,0.4885245901639345,0.5907172995780584,0.0,1.0341394025604551,0.62857142857143,0.4651162790697673,0.15675675675675674,1.1875000000000002,0.4341575221164205
CatBoostEncoder,MLPRegressor2,0.1200000000000001,0.015000000000000017,0.10216110019646372,0.07331975560081476,1.6340425531914893,1.0238095238095237,0.11076923076923084,0.16721311475409834,1.1898734177215178,0.43786982248520606,0.022759601706970146,1.103296703296709,0.046511627906976785,0.16756756756756755,0.3194444444444447,0.4355758975634008
CountEncoder,RandomForestRegressor,0.08000000000000007,0.7200000000000001,0.4204322200392926,0.8716904276985749,0.272340425531915,0.2523809523809523,0.22153846153846135,0.6950819672131149,0.17721518987341686,0.3076923076923079,1.0753911806543384,0.33846153846153954,0.44186046511627897,0.18918918918918917,0.5972222222222227,0.444033103174107
BaseNEncoder,RandomForestRegressor,0.08000000000000007,0.7900000000000001,0.3850687622789782,0.8798370672097765,0.3404255319148938,0.18571428571428586,0.17846153846153825,0.7278688524590163,0.19409282700421857,0.3195266272189351,1.0640113798008533,0.3076923076923101,0.44186046511627897,0.1513513513513513,0.6250000000000004,0.4447273997481625
CatBoostEncoder,MLPRegressor,0.20000000000000018,0.12,0.06679764243614936,0.1710794297352342,1.3702127659574466,1.8142857142857145,0.2707692307692306,0.4,0.24472573839662365,0.04733727810650891,0.13371266002844945,1.4813186813186896,0.37209302325581395,0.016216216216216228,0.00694444444444445,0.4476995216633682
BinaryEncoder,RandomForestRegressor,0.08800000000000008,0.7850000000000001,0.4165029469548132,0.8635437881873732,0.4000000000000002,0.17619047619047634,0.17846153846153825,0.7311475409836065,0.168776371308016,0.3195266272189351,1.0753911806543384,0.3076923076923101,0.44186046511627897,0.1459459459459459,0.6250000000000004,0.4482026125809089
CatBoostEncoder,RandomForestRegressor,0.10400000000000009,0.7750000000000001,0.4479371316306482,0.8594704684317723,0.25531914893617036,0.16190476190476202,0.326153846153846,0.6950819672131149,0.21097046413502027,0.3195266272189351,1.0583214793741107,0.3076923076923101,0.4186046511627907,0.19459459459459458,0.6250000000000004,0.45063849656320504
HelmertEncoder,RandomForestRegressor,0.09600000000000009,0.8150000000000002,0.44007858546168943,0.9042769857433814,0.09361702127659578,0.24285714285714305,0.17846153846153825,0.9147540983606558,0.20253164556961942,0.3076923076923079,1.083926031294452,0.312087912087916,0.4186046511627907,0.1405405405405405,0.6388888888888894,0.45262115662650143
OrdinalEncoder,RandomForestRegressor,0.08000000000000007,0.7750000000000001,0.4597249508840863,0.8839103869653773,0.3063829787234044,0.2809523809523809,0.1723076923076924,0.7278688524590163,0.20253164556961942,0.3195266272189351,1.0682788051209102,0.312087912087916,0.44186046511627897,0.17297297297297295,0.6111111111111116,0.45430111876598017
LeaveOneOutEncoder,RandomForestRegressor,0.10400000000000009,0.7750000000000001,0.4440078585461688,0.8798370672097765,0.2893617021276597,0.16190476190476202,0.33846153846153837,0.7245901639344262,0.21097046413502027,0.3195266272189351,1.0711237553342816,0.31648351648351797,0.3953488372093023,0.19459459459459458,0.6250000000000004,0.45668072581066554
TargetEncoder,GradientBoostingRegressor,0.03200000000000003,0.4750000000000001,0.1650294695481335,0.9246435845213853,0.6468085106382981,0.028571428571428595,0.20923076923076903,0.380327868852459,0.5907172995780584,0.0,1.0071123755334281,0.6373626373626418,0.34883720930232553,0.23243243243243245,1.1805555555555558,0.45724194274179436
BackwardDifferenceEncoder,RandomForestRegressor,0.08800000000000008,0.7850000000000001,0.42436149312377197,0.8553971486761716,0.3574468085106385,0.3,0.16615384615384626,0.7639344262295081,0.1856540084388177,0.3195266272189351,1.0697012802275958,0.3472527472527513,0.4186046511627907,0.1513513513513513,0.6388888888888894,0.45808488514900453
