,,,HashingEncoder
codling,ElasticNet,RMSE,0.886 ±0.215
codling,ElasticNet,MAE,0.501 ±0.085
codling,ElasticNet,R2,0.238 ±0.089
codling,KNeighborsRegressor,RMSE,0.564 ±0.148
codling,KNeighborsRegressor,MAE,0.214 ±0.044
codling,KNeighborsRegressor,R2,0.690 ±0.057
codling,SVR,RMSE,0.549 ±0.250
codling,SVR,MAE,0.141 ±0.026
codling,SVR,R2,0.720 ±0.133
codling,RandomForestRegressor,RMSE,0.465 ±0.152
codling,RandomForestRegressor,MAE,0.135 ±0.033
codling,RandomForestRegressor,R2,0.785 ±0.089
codling,GradientBoostingRegressor,RMSE,0.476 ±0.160
codling,GradientBoostingRegressor,MAE,0.103 ±0.021
codling,GradientBoostingRegressor,R2,0.766 ±0.120
codling,MLPRegressor,RMSE,0.305 ±0.093
codling,MLPRegressor,MAE,0.124 ±0.025
codling,MLPRegressor,R2,0.901 ±0.047
codling,MLPRegressor2,RMSE,0.271 ±0.111
codling,MLPRegressor2,MAE,0.102 ±0.026
codling,MLPRegressor2,R2,0.921 ±0.053
nassCDS,ElasticNet,RMSE,1.000 ±0.005
nassCDS,ElasticNet,MAE,0.993 ±0.006
nassCDS,ElasticNet,R2,-0.000 ±0.000
nassCDS,KNeighborsRegressor,RMSE,0.926 ±0.005
nassCDS,KNeighborsRegressor,MAE,0.619 ±0.002
nassCDS,KNeighborsRegressor,R2,0.143 ±0.007
nassCDS,SVR,RMSE,0.835 ±0.004
nassCDS,SVR,MAE,0.566 ±0.005
nassCDS,SVR,R2,0.302 ±0.007
nassCDS,RandomForestRegressor,RMSE,0.830 ±0.004
nassCDS,RandomForestRegressor,MAE,0.586 ±0.005
nassCDS,RandomForestRegressor,R2,0.311 ±0.007
nassCDS,GradientBoostingRegressor,RMSE,0.808 ±0.003
nassCDS,GradientBoostingRegressor,MAE,0.608 ±0.007
nassCDS,GradientBoostingRegressor,R2,0.346 ±0.006
nassCDS,MLPRegressor,RMSE,0.811 ±0.005
nassCDS,MLPRegressor,MAE,0.589 ±0.009
nassCDS,MLPRegressor,R2,0.342 ±0.007
nassCDS,MLPRegressor2,RMSE,0.852 ±0.008
nassCDS,MLPRegressor2,MAE,0.597 ±0.009
nassCDS,MLPRegressor2,R2,0.273 ±0.011
races2000,ElasticNet,RMSE,1.184 ±1.130
races2000,ElasticNet,MAE,0.283 ±0.085
races2000,ElasticNet,R2,0.388 ±0.260
races2000,KNeighborsRegressor,RMSE,1.281 ±1.292
races2000,KNeighborsRegressor,MAE,0.081 ±0.047
races2000,KNeighborsRegressor,R2,0.471 ±0.213
races2000,SVR,RMSE,1.391 ±1.427
races2000,SVR,MAE,0.075 ±0.035
races2000,SVR,R2,0.414 ±0.282
races2000,RandomForestRegressor,RMSE,1.150 ±1.258
races2000,RandomForestRegressor,MAE,0.048 ±0.033
races2000,RandomForestRegressor,R2,0.603 ±0.219
races2000,GradientBoostingRegressor,RMSE,1.109 ±1.212
races2000,GradientBoostingRegressor,MAE,0.051 ±0.035
races2000,GradientBoostingRegressor,R2,0.555 ±0.335
races2000,MLPRegressor,RMSE,0.525 ±0.678
races2000,MLPRegressor,MAE,0.053 ±0.030
races2000,MLPRegressor,R2,0.885 ±0.141
races2000,MLPRegressor2,RMSE,0.446 ±0.619
races2000,MLPRegressor2,MAE,0.061 ±0.038
races2000,MLPRegressor2,R2,0.915 ±0.081
terrorism,ElasticNet,RMSE,5.446 ±5.351
terrorism,ElasticNet,MAE,0.378 ±0.194
terrorism,ElasticNet,R2,-4.239 ±5.675
terrorism,KNeighborsRegressor,RMSE,5.406 ±5.405
terrorism,KNeighborsRegressor,MAE,0.318 ±0.288
terrorism,KNeighborsRegressor,R2,-1.447 ±2.445
terrorism,SVR,RMSE,5.399 ±5.407
terrorism,SVR,MAE,0.198 ±0.143
terrorism,SVR,R2,-1.180 ±1.572
terrorism,RandomForestRegressor,RMSE,5.472 ±5.377
terrorism,RandomForestRegressor,MAE,0.280 ±0.266
terrorism,RandomForestRegressor,R2,-8.327 ±23.290
terrorism,GradientBoostingRegressor,RMSE,5.538 ±5.349
terrorism,GradientBoostingRegressor,MAE,0.290 ±0.304
terrorism,GradientBoostingRegressor,R2,-17.469 ±46.008
terrorism,MLPRegressor,RMSE,5.703 ±5.347
terrorism,MLPRegressor,MAE,0.392 ±0.312
terrorism,MLPRegressor,R2,-17.682 ±23.832
terrorism,MLPRegressor2,RMSE,5.693 ±5.357
terrorism,MLPRegressor2,MAE,0.349 ±0.271
terrorism,MLPRegressor2,R2,-17.275 ±25.787
midwest,ElasticNet,RMSE,0.742 ±0.090
midwest,ElasticNet,MAE,0.451 ±0.050
midwest,ElasticNet,R2,0.455 ±0.029
midwest,KNeighborsRegressor,RMSE,0.492 ±0.068
midwest,KNeighborsRegressor,MAE,0.275 ±0.025
midwest,KNeighborsRegressor,R2,0.760 ±0.024
midwest,SVR,RMSE,0.454 ±0.110
midwest,SVR,MAE,0.198 ±0.023
midwest,SVR,R2,0.796 ±0.056
